Income,Num_Transactions,Spending_Score,Age,Target
0.4458311349345979,0.4337320962101567,0.953289710878954,43.0,1
0.5693583780924831,0.27625072378134213,0.8914838819356423,43.0,1
0.43892923252270655,0.5875342595756231,0.7999947514707642,43.0,1
0.4618987037244868,0.551825368387364,0.7220917567315872,43.0,1
0.6412510761459836,0.2116295464115937,0.6172343712190071,43.0,1
0.7456673399708399,0.504773816250368,0.7905726258662045,43.0,1
0.8554845635764465,0.15249889179238504,0.6976530974102433,43.0,1
0.5678747019823909,0.5889153849365187,0.6073979949639177,43.0,1
0.9778386512392041,0.21398294262115258,0.6480623129954693,43.0,1
0.7350770379678473,0.21659363251813749,0.6611932210508872,43.0,1
0.7361540093899,0.3609972522035135,0.8367226081117876,43.0,1
0.6475992234253347,0.36741018899781747,0.7950661491762616,43.0,1
0.8452115141768308,0.43746034382544696,0.7123931321779953,43.0,1
0.7543523808135658,0.17325011971809492,0.6881137410884554,43.0,1
0.8924487191466042,0.3554957399175617,0.6755611397765012,43.0,1
0.8286139788644049,0.3938385502755899,0.7223495337007949,43.0,1
0.4788249660716719,0.7309492379377036,0.6946668003877452,43.0,1
0.7336696893123626,0.5344549775197959,0.6923718265457672,43.0,1
0.5106655926358561,0.928212560416183,0.8688669205208026,43.0,1
0.46612153998478256,0.6696432208442006,0.6388627872023248,43.0,1
0.46597901016491616,0.6517955582126623,0.6412636326107407,43.0,1
0.9083780208551768,0.43586333579167347,0.8084327091781026,43.0,1
0.5693795443324711,0.16982455954746184,0.794463069478409,43.0,1
0.551601070951106,0.49339408670717455,0.5858011743638463,43.0,1
0.977602010301998,0.40960733227093055,0.7430985252395349,43.0,1
0.5445541452298536,0.09081175863641186,0.8578719427074473,43.0,1
0.5404682317519415,0.5951152878514357,0.7705308059900756,43.0,1
0.4261679408778196,0.20608805278878972,0.5754230944148343,43.0,1
0.9310148019526556,0.5634831363748605,0.7622673443636357,43.0,1
0.4511869816328472,0.20204779362266373,0.6515993578096889,43.0,1
0.9171052279604113,0.04673299635001032,0.5512505872307419,43.0,1
0.736755540950116,0.5861523333062608,0.7947786172463538,43.0,1
0.7257938250889001,0.02209978847777245,0.5634098258406601,43.0,1
0.7084152736885235,0.04744397386192636,0.572157945833988,43.0,1
0.7219936887872574,0.6875958767137701,0.7032145809621336,43.0,1
0.5606382839112889,0.18819530932066902,0.9268957469905863,43.0,1
0.594161029228756,0.7240485379280951,0.6133565068546398,43.0,1
0.7615127745056598,0.3490552514639339,0.804489933061593,43.0,1
0.5611946606119113,0.505114800477403,0.7686647221072856,43.0,1
0.5611708582495364,0.310953587197331,0.840672688123323,43.0,1
0.4456280675118498,0.7402119999091128,0.6998735838377155,43.0,1
0.5530240698835007,0.5530374096998958,0.8481586627741409,43.0,1
0.46238428901039963,0.7863810101564159,0.6837459408803176,43.0,1
0.6428088798429931,0.2346938775510204,0.7513179579593658,43.0,1
0.5967594216852699,0.5283874624722126,0.6490567285912795,43.0,1
0.7447872493123847,0.08335913840989792,0.5718116862458026,43.0,1
0.5913853727276881,0.6360312896960427,0.6183728573675346,43.0,1
0.8199843469594879,0.3505453195498184,0.8528367253796383,43.0,1
0.8709921723310652,0.19217722226705777,0.7591325761951684,43.0,1
0.870196795727801,0.38222483114994793,0.7212483545740137,43.0,1
0.5293805111917552,0.5037465313216549,0.8816530249986535,43.0,1
0.9782055207190175,0.47205756564567247,0.6449343398087535,43.0,1
0.4453416397672991,0.985544889400969,0.6240481257329964,43.0,1
0.42705651342729833,0.7147961118976619,0.9218351933610867,43.0,1
0.8355065656153857,0.33743234415091033,0.9536144985551578,43.0,1
0.7403816782631011,0.18986916632744513,0.7794670234777482,43.0,1
0.8196841544133411,0.1971337799044059,0.6782735838392897,43.0,1
0.9567542119407217,0.7484947020424371,0.8693107036418746,43.0,1
0.8283849054119556,0.2844196828142533,0.5358475349003582,43.0,1
0.5292738432219164,0.5198056929563913,0.876729598714849,43.0,1
0.5564144160919348,0.7992472517384059,0.9752010283318642,43.0,1
0.9201663482304621,0.37745833406755147,0.8465491500023042,43.0,1
0.5969847480795321,0.7581422101563398,0.6728945690112089,43.0,1
0.5111725654612448,0.9501166448808139,0.9283065852516608,43.0,1
0.918851206326829,0.15440327534721637,0.8539053918980802,43.0,1
0.47840264514206277,0.6083229729835508,0.5812717173179162,43.0,1
0.7503932685895782,0.13380970141241055,0.6607400795672992,43.0,1
0.9613962948618742,0.6498614089087403,0.9114249195107339,43.0,1
0.47882266081547376,0.7299520300118733,0.6934416288074704,43.0,1
0.7347693298126212,0.049910989971876124,0.5962559806630017,43.0,1
0.8548815633577684,0.16097707561146832,0.6849838319003562,43.0,1
0.6225123852268613,0.4696609912003618,0.8783621157562089,43.0,1
0.8706213515553292,0.08733674502376199,0.7406294481204608,43.0,1
0.4615316556675143,0.760562922335631,0.8024379846303906,43.0,1
0.5711455603111062,0.12908557044562732,0.7957379479705692,43.0,1
0.9448228068378643,0.49036959419000803,0.6774499312633336,43.0,1
0.9053381862605778,0.6616170392410918,0.6899408708418698,43.0,1
0.8613918922247619,0.9252949868081141,0.929389225881506,43.0,1
0.7452935542223075,0.702613214920991,0.8219314466992419,43.0,1
0.7141624871437979,0.4029158724403808,0.6105939545163228,43.0,1
0.8461532738421467,0.24309747326295023,0.564131811410728,43.0,1
0.6487689000626964,0.3851476087134405,0.9523373404423248,43.0,1
0.8353794744119794,0.38926791799408483,0.901323296615107,43.0,1
0.7351038232854238,0.23110298964522644,0.6668458648849561,43.0,1
0.5515831305229514,0.29674420246569344,0.6969792779213759,43.0,1
0.6896540525264679,0.7094033872608578,0.9070506457347299,43.0,1
0.7880363729455868,0.8380824082325132,0.9126500185246537,43.0,1
0.7065172999186404,0.6596033726823888,0.7188607542692146,43.0,1
0.7542084355051327,0.2501228905889433,0.6937003239837628,43.0,1
0.9539990436402124,0.6927748526175118,0.8317617060522319,43.0,1
0.6203819701497196,0.5792991654245361,0.5541394609103953,43.0,1
0.8301622258188706,0.412628311073261,0.907406744641685,43.0,1
0.9645888422723776,0.8911414227599124,0.751742527005382,43.0,1
0.5514974199268213,0.19576749329988827,0.9517941997956318,43.0,1
0.6630564576881952,0.4859190537785919,0.8817711190208768,43.0,1
0.4827181453050027,0.5979116274695154,0.5831157510156824,43.0,1
0.9877042109585943,0.4091659891722052,0.6311683267819479,43.0,1
0.49241437567873836,0.14357097896910564,0.5180795792678194,43.0,1
0.8811275659746691,0.8254009970932332,0.6167340933283353,43.0,1
0.6544162531652816,0.6133521734614832,0.8073703374669524,43.0,1
0.9657237767005336,0.2658444956762958,0.6720866414030193,43.0,1
0.4980592299581421,0.6642379924472142,0.9327755016376325,43.0,1
0.9042108220068747,0.44928593528778493,0.5345708352792198,43.0,1
0.4882090816940381,0.6920565928388535,0.7883292571095384,43.0,1
0.4449154636793575,0.7819871411151863,0.7927336827794198,43.0,1
0.6422727705590007,0.22433410538560158,0.6434815614568065,43.0,1
0.854450863268674,0.12973833383918962,0.5153413279898403,43.0,1
0.4868728753785482,0.426512445715586,0.6617355412811238,43.0,1
0.6002331963022652,0.3257219064149741,0.7883743576205854,43.0,1
0.6215574288945938,0.3398330965066223,0.6355604372070587,43.0,1
0.9044387416268231,0.5450311830959991,0.5764870904228034,43.0,1
0.6627714933179505,0.23772829355230912,0.8303003180720547,43.0,1
0.783476213165817,0.9577519039627304,0.6567053750997667,43.0,1
0.49171353323432554,0.3983471693964962,0.7590386055485245,43.0,1
0.7351309350534982,0.10764441709688237,0.7102794496115465,43.0,1
0.7718022457311409,0.23230877955317586,0.7525806687965937,43.0,1
0.8356165191076956,0.5707909768808619,0.715686826750763,43.0,1
0.5165111889662084,0.26459396625584664,0.787455478992357,43.0,1
0.8563985031702108,0.15804754362389306,0.5634068518529955,43.0,1
0.536855575465565,0.5642045757654202,0.9062625864548096,43.0,1
0.5166507577137207,0.13822286196983338,0.7988038346671763,43.0,1
0.47608711334185305,0.41759836695305613,0.8500701983667649,43.0,1
0.6258193868878863,0.23998724018872053,0.7109378285374377,43.0,1
0.9705287652713628,0.5493993815958823,0.8207246183799496,43.0,1
0.8603987042958756,0.4117476618919804,0.6264771394098061,43.0,1
0.9353981636872377,0.050982973901510686,0.8930933967178841,43.0,1
0.7753095947768074,0.6264531039062059,0.7189626791593654,43.0,1
0.9625794387229889,0.700641223650802,0.8755824590442417,43.0,1
0.6307435822813562,0.23265414811576882,0.7386004833320363,43.0,1
0.42838681831722425,0.3320998852408372,0.6352989175338362,43.0,1
0.5145530976128128,0.8993242628884751,0.7311906689560507,43.0,1
0.8073815655881538,0.4094803683890498,0.7820207998398833,43.0,1
0.7691589983162593,0.09897383397358446,0.8505235319791258,43.0,1
